73127,stan,prodaja,Beograd,Savski Venac,1034,2019,NULL,NULL,2,etažno,prazno,NULL,NULL,NULL,uknjiženo,8,NULL,2490000,LlX REZIDENCIJALNA VILA  SA BAZENOM NA  12ARI   DEDINJU DIPLOMATSKA KOLONIJA U ZELENOJ OAZI U MIRNOJ ULICI  SA KOMPLETNOM INFRASTRUKTUROM Agenc prov 2% uknjizen BORA 063/690-458 PR/2 SERDAR JOLA LUX UKNJIZENO ID#4309
112324,stan,prodaja,Beograd,Savski Venac,163,2021,NULL,NULL,30,centralno,NULL,1,NULL,NULL,uknjiženo,4,2,1433888,"Kupite  uz podršku naših profesionalnih agenata stanove u okviru kompleksa BW BEZ PROVIZIJE !!!
U prilici smo da Vam ponudimo 4.0 soban stan površine 163.50m2 na 38 spratu BW Kula.
BW Kula Beograd je novo gradsko obeležje i najviša zgrada u regionu. U ovoj 168 metara visokoj zgradi sa viseštrukom namenom nalaziće se hotel The St. Regis Belgrade i stambene jedinice koje nude privilegovan način života. Od 3. do 11. sprata ove velelepne građevine biće smešteno 119 hotelskih apartmana, a od 14. do 39. sprata nalaziće se 220 luksuznih stanova sa privatnim ulazom. Kula Beograd će postati nezaobilazna atrakcija grada sa svojim vidikovcem na vrhu, sa kojeg će se pružati fantastičan pogled na ceo Beograd.
Zgrada svojim stanarima nudi neograničeni pristup prvoklasnim uslugama i prostorijama hotela, kao što je soba sa mermernim bazenom, podzemna garaža, spa centar, vrhunski opremljena teretana i salon za odmor, galerija u lobiju, bar i restorani.
Ova 42 sprata visoka zgrada, sa jedinstvenim rotiranim oblikom, inspirisapa je tokovima reka Save i Dunava. Sve stanove dizajnirale su prestižne međunarodne kompanije, pa svaki od njih ima vrhusnki dizajn i materijale, drvene podove, kuhinje sa otvorenim planom i modularnu rasvetu. Prirodni tonovi stvaraju bezvremeno i prijatno iskustvo, a bronzani delovi istaknuti su kako bi se oživela uobičajena stambena unutrašnjost.
St. Regis Kula predstavlja novi simbol Beograda i kao takva je zamišljena da pruži premium iskustvo življenja svojim stanarima. Stanarima su u okviru stanovanja na raspolaganju restoran, bazen, spa centar i teretana, kao i vidikovac na vrhu zgrade, a St. Regis hotel se brine o svim vašim potrebama i stvara osećaj života u hotelu."
73370,stan,prodaja,Beograd,Vračar,330,NULL,NULL,NULL,1,na struju,NULL,NULL,NULL,NULL,uknjiženo,6,NULL,790000,"Agencijski ID : 1442.
 Nekretnina u srcu grada, koja odiše starim duhom Beograda, salonska uknjižena nekretnina iz 3 nivoa , salonskom visinom plafona, sa svojim dvorištem od 1,6 ari.

Suteren ima 51m2, sastoji se od ostave, velike kuhinje, toaleta, hodnika, kotlarnice i stepeniste za gornji sprat.

VPR ima 153m2, sastoji se od: toaleta, hodnik-ulaz, 2 veće sobe, dnevnog boravka (56,44m2) sa okruglom turskom sobom, stepeništa spolcnog i unutrašnjeg..

Prvi sprat od 125,89m2, ima 2 terase ( 11,45m2+4,10m2) hodnik, stepenište, kupatilo, 3 velike sobe i predsoblje, manja kuhinja. Sva tri nivoa su spojena unutrašnjim stepeništem, a imaju i svoje zasebne ulaze. Fasada je u odličnom stanju, unutrašnji deo je u izvornom stanju. Potrebna ulaganja i sređivanje po želji budućeg vlasnika, idealno za poslovno-stambeni prostor. Dvostrano orijentisano, dva ulaza u zgradu.
 Agencijska provizija 2%
 Poseduje 3 mokra cvora."
73321,stan,prodaja,Beograd,Savski Venac,240,2005,NULL,NULL,NULL,na gas,NULL,NULL,1,NULL,uknjiženo,5,3,750000,"Za prodaju – izuzetna nekretnina sa pripadajućim dvorištem i bazenom koji su na površini od oko 2 ara, na prestižnoj lokaciji. 

Stan – vertikala reprezentativne zgrade novije gradnje – sadrži četiri nivoa ukupne grejne površine 240m2 i četiri terase ukupne površine 90m2, od kojih je najveća (na najvišem nivou) oko 70m2. Stan poseduje dva dnevna boravka sa svojim kuhinjama, tri spavaće sobe, garderober, ostavu, tri kupatila i jedan gostinski toalet. 
Stan ima dva ulaza, jedan sa nivoa visokog prizemlja i drugi iz prizemlja. Donji dnevni boravak izlazi na dvorište sa uređenom terasom i bazenom koji pripada samo ovom stanu.
Grejanje je etažno na gas i struju, klima je na dva nivoa centralna. 
Stanu pripada jedna boks garaža i jedno spoljno parking mesto. 
Ova luksuzna nekretnina rađena je u vrhunskim materijalima i pruža potpunu privatnost na elvtnoj lokaciji. 
Stan je uknjižen na 190m2, vlasništvo 1/1, bez tereta i zabeležbi. 

Kupac plaća agencijsku proviziju 2% prilikom overe predugovora odnosno ugovora o kupoprodaji. Za više informacija – tel. 062/89 36 234, FELIX Real Estate"
74857,stan,prodaja,Beograd,Dorćol,203,2019,novo,NULL,5,NULL,prazno,1,1,NULL,uknjiženo,4,2,750000,"Nova, izuzetna zgrada na odličnoj lokaciji u centru, na Dorćolu. Stan se prodaji u sivoj fazi sa namerom da se kupcu ostavi mogućnost odabira materijala za podove, kupatilo, kuhinju, rasvetu itd, a moguće je da investitor završi radove po želji kupca. Objekat je premijum kategorije, sa malim brojem stanova, smešten u rezidencijalnom delu Starog grada, u duhu tradicionalne arhitekture a sa novim arhitektonskim izrazom.
Luksuzna stambena jedinica od 203 m2 smeštena je na 5. povučenom spratu i nalazi se sama na spratu. Odlikuje se visokim plafonima i velikim staklenim površinama koje pružaju lep pogled na samo jezgro grada. Sam prostor nudi veliki brojidizajnerskih rešenja enterijera a spoj tradicionalnog i modernog daje punu lepotu jednostavnosti.
U holu se nalazi 24/7 dostupna recepcija koja pruža mnogobrojne uslužne i sigurnosne servise. 
Stanu pripada i izuzetno komforno parking mesto od 18 m2 koje se nalazi u okviru garaže sa direktnim ulazom sa ulice. 
Stan je uknjižen, sa regularnom pratećom dokumentacijom.
Provizija kupca iznosi 2%.
"
74895,stan,prodaja,Beograd,Savski Venac,91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3,NULL,732888,"Kula Beograd – najeksluzivnija zgrada u Beogradu- sa fluidnim i uvijajućim oblikom dizajniranim tako da iz svakog ugla dočara izuzetan ambijent Beograda. Uzdižući se na desnoj obali Save, predstavljaće novu eru ekonomskog prosperiteta i međunarodnog rasta Beograda i Srbije. Kula Beograd biće najviša i najistaknutija savremena konstrukcija u Srbiji i regionu. Ona će biti eksponat modernosti, graciozna građevina od stakla i čelika, jednako zadivljujuće spoljašnjiosti kao i pogled koji se pruža iz njene unutrašnjosti. Kulu Beograd projektovala je kompanija Aecom, međunarodno priznati stručnjak za arhitektonska rešenja, kao vodeći konsultant koji radi zajedno sa arhitektonskom firmom Skidmore, Owings & Merrill (SOM). Uzdizaće se do visine od 168 metara, gledajući na reku Savu i Kalemegdansku tvrđavu. uo završetku izgradnje, jasno je šta će biti najposećenija turistička atrakcija u gradu – vidikovac na vrhu Kule sa izuzetnim panoramskim pogledom od 360 stepeni. Agencija Biro Most reg.br. 314 telefon: 063-333-744"
112327,stan,prodaja,Beograd,Savski Venac,139,2020,NULL,NULL,15,centralno,NULL,1,NULL,NULL,uknjiženo,4,3,661888,"Kupite  uz podršku naših profesionalnih agenata stanove u okviru kompleksa BW BEZ PROVIZIJE !!!
U prilici smo da Vam ponudimo 4.0 soban stan površine 138,733m2  na 15. spratu BW Terraces.
BW Terraces je smeštena u prvom redu zgrada do reke, sa ozelenjenim prostorom ispred zgrade. Svaka stambena jedinica ima prostranu panoramsku terasu sa predivnim pogledom na reku Savu i grad. Ove nesvakidašnji lepe terase projektovane su kako bi se što bolje iskoristili prirodno svetlo i pogledi prema reci, Kuli Beograd i čitavom gradu. Okružena zelenilom sa direktinim pristupom obali, sadrži više pešačkih i biciklističkih staza. Ispred same zgrade, pristan za sportske brodove. U okviru zgrade podzemne garaže i pojedinačne namenske, skladišne prostorije za svaku stambenu jedinicu. Danonoćno obezbeđenje na svim ulazima. U prizemlju maloprodajni objekti. 
U ponudi su stanovi različitih struktura i veličina. Svi stanovi su polunamešteni, ugrađeni garderoberi, kuhinjski i kupatilski ormarići. Kuhinje su projektovane po principu ""open space"" i povezane su sa trpezarijom i dnevnim boravkom. Kupatilska oprema renomiranih brendova, akrilne kade i tuševi, podovi i zidovi su obloženi modernim keramičkim pločicama. Multi split sistem klimatizacije, sve dnevne i spavaće sobe imaju po jednu unutrašnju jedinicu. Višeslojni parket, završna obrada prirodni hrast. Centralno grejanje sa kalorimetrima. Modularna rasveta. Sigurnosna ulazna vrata. Svi stanovi imaju terase, a na višim spratovimazsu prozori od poda do plafina. Uz svaki stan se kupuje i parking mesto u garaži. Prodaja bez provizije kupca. Moguće je etapno plaćanje i kupovina na kredit.
Kupite stanove bez provizije!"
73744,stan,prodaja,Beograd,Savski Venac,135,NULL,NULL,NULL,13,NULL,NULL,NULL,1,NULL,uknjiženo,3,NULL,611888,"BEOGRAD NA VODI! ZGRADA TERRACESTrssoban stan površine 112,21m2 + površina terase 23,74m2.Od prostorija ulazni hodnik, kuhinja, trpezarija, dnevna soba koja ima izlaz na terasu, degažman, dve spavaće sobe, dva kupatila i ostava.Sadržaji:    prostrani ulazni hol sa recepcijom i obezbeđenjem    uređeno dvorište sa dečjim igralištem i prostorijom za odmor    dečji vrtić u okviru kompleksa    podzemne garaže    stanarske ostave    vertikalni kanal za direktno odlaganje smeća    ulazna sigurnosna vrata sa protivprovalnom bravom    unutrašnja i sobna vrata od bojenog medijapana    u dnevnoj sobi, spavaćoj sobi i hodnicima su prvoklasni višeslojni drveni podovi    podovi u kupatilu, toaletu, kuhinji, ostavi i vešernici su obloženi prvoklasnom porcelanskom keramikom    kupatila su opremljena sanitarnom opremom renomiranog proizvođača i ugranim ormarićima za lavabo    kuhinje su opremljene ugradnim ormarićima od oplemenjene iverice sa melaminskom folijom    radne površine  su od kompozitnog kamena    kuhinje su snabdevene bojlerom     stanovi su opremljeni ugradnim ormanima    podovi terase su obloženi protivkliznom keramikom    radijatori su povezani na centralnu gradsku toplanu sa ugrađenim kalorimetrima i merenjem potrošnje    stanovi su opremljeni multi split sistemom klimatizacije. Svaka soba ima po jednu unutrašnju jedinicu i svaki stan ima po jednu spoljnu jedinicuObavezna kupovina uz svaki stan je garažno mesto po ceni 24.000 euraZa svaku preporuku!"
108765,stan,prodaja,Beograd,Voždovac opština,310,2019,NULL,NULL,3,podno,prazno,1,NULL,NULL,nije uknjiženo,4,NULL,600000,"Stan se nalazi u najluksuznijem delu Vozdovca u prelepoj zgradi,sa pogledom na Banjicku sumu.U stan se ulazi iz garaze direktno sa karticom. Podno i zidno grejanje i hladjenje putem vodenih pumpi,sto je velika usteda u energiji.Unutrasnji enterijer se radi po zelji kupca,mada postoji uradjeno idejno resenje. Po idejnom resenju predvidjene su cetiri sobe,tri kupatila i ogroman dnevno-trpezarijski prostor.Ceo deo prema terasi je u staklu i moze biti otvoren...Terasa sa rastinjem i mini jezercetom,gde je predvidjen i jacuzzi.Vrlo retko u ponudi,luxuzan stan,za odabrane kupce! GRADJEVINSKA DOZVOLA SA   PRIJAVOM RADOVA A-PLUS- REG.BR.103 065/239-6230 3/3 GEpERALA ANRIJA"
72875,stan,prodaja,Beograd,Zvezdara opština,329,NULL,uobičajeno,NULL,NULL,etažno,NULL,NULL,NULL,NULL,uknjiženo,6,NULL,598000,"AGENCIJSKA PROVIZIJA 2%. OPIS NEKRETNINA : uknjižena, ekstra luksuzna kuća na Zvezdari, Slavujev venac, na izuzetnoj lokaciji u mirnoj i lepoj ulici Braće Ribnikar. Kuća ima 329 kvm ii nalazi se na 3,02ara placa, PR + I sprat + PTK. Projekat kuće je izuzetan kao i kvalitet gradnje, izgrađena je 2005.godine. Ima zaseban ulaz u prizemlju, gde se nalazi odvojena tehnička prostorija za grejanje, a u drugom delu prizemlja hodnik, kuhinja, poslovni prostor, toalet. Zasebno odvojen unutrašnji bazen i staklena bašta. Na spratu je prostran dnevni boravak sa kaminom, trpezarija, kuhinja, hodnik i spavaća soba sa ugradnim ormanima i toalet. Na drugom nivou sa calaze 4 spavaće sobe, kupatilo, terasa na koju se izlazi iz spavaćih soba i atrijum. Sva tri nivoa su povezana unutrašnjim stepenicama, kuća je vrlo funkcionalna i izuzetno luksuzna. Predivan atrijum osvetljava čitavu kuću. U dvorištu je garaža sa 2 garažna mesta i ima direktan pristup sa ulice u garažu . Dvoriše je predivno uređeno. Kuća je izuzetna i za svaku preporuku."
